;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/16/2012 6:13:34 PM
;----------------------------------------------

;Address Opcode 	ASM
0x01AB	0x3080      	MOVLW      128
0x01AC	0x0629      	XORWF      _sensor+7, 0
0x01AD	0x00F0      	MOVWF      R0
0x01AE	0x3080      	MOVLW      128
0x01AF	0x0270      	SUBWF      R0, 0
0x01B0	0x1D03      	BTFSS      STATUS, 2
0x01B1	0x29B4      	GOTO       L__main53
0x01B2	0x3064      	MOVLW      100
0x01B3	0x0228      	SUBWF      _sensor+6, 0
L__main53:
0x01B4	0x1803      	BTFSC      STATUS, 0
0x01B5	0x29BC      	GOTO       L__main33
;SimplicityBasic.mbas,102 :: 		PWM1_Set_Duty(200)
0x01B6	0x30C8      	MOVLW      200
0x01B7	0x00B6      	MOVWF      FARG_PWM1_Set_Duty_new_duty
0x01B8	0x2069      	CALL       _PWM1_Set_Duty
;SimplicityBasic.mbas,103 :: 		PWM2_Set_Duty(200)
0x01B9	0x30C8      	MOVLW      200
0x01BA	0x00B6      	MOVWF      FARG_PWM2_Set_Duty_new_duty
0x01BB	0x202E      	CALL       _PWM2_Set_Duty
L__main33:
;SimplicityBasic.mbas,106 :: 		if sensor[4] < 100 then
0x01BC	0x3080      	MOVLW      128
0x01BD	0x062B      	XORWF      _sensor+9, 0
0x01BE	0x00F0      	MOVWF      R0
0x01BF	0x3080      	MOVLW      128
0x01C0	0x0270      	SUBWF      R0, 0
0x01C1	0x1D03      	BTFSS      STATUS, 2
0x01C2	0x29C5      	GOTO       L__main54
0x01C3	0x3064      	MOVLW      100
0x01C4	0x022A      	SUBWF      _sensor+8, 0
L__main54:
0x01C5	0x1803      	BTFSC      STATUS, 0
0x01C6	0x29CD      	GOTO       L__main36
;SimplicityBasic.mbas,107 :: 		PWM1_Set_Duty(200)
0x01C7	0x30C8      	MOVLW      200
0x01C8	0x00B6      	MOVWF      FARG_PWM1_Set_Duty_new_duty
0x01C9	0x2069      	CALL       _PWM1_Set_Duty
;SimplicityBasic.mbas,108 :: 		PWM2_Set_Duty(190)
0x01CA	0x30BE      	MOVLW      190
0x01CB	0x00B6      	MOVWF      FARG_PWM2_Set_Duty_new_duty
0x01CC	0x202E      	CALL       _PWM2_Set_Duty
L__main36:
;SimplicityBasic.mbas,111 :: 		if sensor[5] < 100 then
0x01CD	0x3080      	MOVLW      128
0x01CE	0x062D      	XORWF      _sensor+11, 0
0x01CF	0x00F0      	MOVWF      R0
0x01D0	0x3080      	MOVLW      128
0x01D1	0x0270      	SUBWF      R0, 0
0x01D2	0x1D03      	BTFSS      STATUS, 2
0x01D3	0x29D6      	GOTO       L__main55
0x01D4	0x3064      	MOVLW      100
0x01D5	0x022C      	SUBWF      _sensor+10, 0
L__main55:
0x01D6	0x1803      	BTFSC      STATUS, 0
0x01D7	0x29DE      	GOTO       L__main39
;SimplicityBasic.mbas,112 :: 		PWM1_Set_Duty(200)
0x01D8	0x30C8      	MOVLW      200
0x01D9	0x00B6      	MOVWF      FARG_PWM1_Set_Duty_new_duty
0x01DA	0x2069      	CALL       _PWM1_Set_Duty
;SimplicityBasic.mbas,113 :: 		PWM2_Set_Duty(180)
0x01DB	0x30B4      	MOVLW      180
0x01DC	0x00B6      	MOVWF      FARG_PWM2_Set_Duty_new_duty
0x01DD	0x202E      	CALL       _PWM2_Set_Duty
L__main39:
;SimplicityBasic.mbas,116 :: 		if sensor[6] or sensor[7] < 100 then
0x01DE	0x0830      	MOVF       _sensor+14, 0
0x01DF	0x042E      	IORWF      _sensor+12, 0
0x01E0	0x00F1      	MOVWF      R1
0x01E1	0x082F      	MOVF       _sensor+13, 0
0x01E2	0x0431      	IORWF      _sensor+15, 0
0x01E3	0x00F2      	MOVWF      R1+1
0x01E4	0x3080      	MOVLW      128
0x01E5	0x0672      	XORWF      R1+1, 0
0x01E6	0x00F0      	MOVWF      R0
0x01E7	0x3080      	MOVLW      128
0x01E8	0x0270      	SUBWF      R0, 0
0x01E9	0x1D03      	BTFSS      STATUS, 2
0x01EA	0x29ED      	GOTO       L__main56
0x01EB	0x3064      	MOVLW      100
0x01EC	0x0271      	SUBWF      R1, 0
L__main56:
0x01ED	0x1803      	BTFSC      STATUS, 0
0x01EE	0x29F5      	GOTO       L__main42
;SimplicityBasic.mbas,117 :: 		PWM1_Set_Duty(200)
0x01EF	0x30C8      	MOVLW      200
0x01F0	0x00B6      	MOVWF      FARG_PWM1_Set_Duty_new_duty
0x01F1	0x2069      	CALL       _PWM1_Set_Duty
;SimplicityBasic.mbas,118 :: 		PWM1_Set_Duty(170)
0x01F2	0x30AA      	MOVLW      170
0x01F3	0x00B6      	MOVWF      FARG_PWM1_Set_Duty_new_duty
0x01F4	0x2069      	CALL       _PWM1_Set_Duty
L__main42:
;SimplicityBasic.mbas,121 :: 		wend
0x01F5	0x2987      	GOTO       L__main22
L_end_main:
0x01F6	0x29F6      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003      [43]    _Mul_16x16_U
0x002E      [59]    _PWM2_Set_Duty
0x0069      [59]    _PWM1_Set_Duty
0x00A4       [6]    _PWM1_Init
0x00AA       [8]    _PWM2_Start
0x00B2       [8]    _PWM1_Start
0x00BA       [6]    _PWM2_Init
0x00C0      [51]    _InitSensors
0x00F3     [102]    _ReadSensors
0x0159       [7]    _StopMotors
0x0160     [151]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0005       [1]    PORTA
0x0006       [1]    PORTB
0x0007       [1]    PORTC
0x000A       [1]    PCLATH
0x0012       [1]    T2CON
0x0015       [1]    CCPR1L
0x0017       [1]    CCP1CON
0x001B       [1]    CCPR2L
0x001D       [1]    CCP2CON
0x0020       [2]    ___DoICPAddr
0x0022      [16]    _sensor
0x0032       [4]    FARG_PWM2_Init_PWM_Freq
0x0032       [4]    FARG_PWM1_Init_PWM_Freq
0x0036       [1]    FARG_PWM2_Set_Duty_new_duty
0x0036       [1]    FARG_PWM1_Set_Duty_new_duty
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0081       [1]    OPTION_REG
0x0085       [1]    TRISA
0x0086       [1]    TRISB
0x0087       [0]    TRISC2_bit
0x0087       [0]    TRISC1_bit
0x0087       [1]    TRISC
0x0092       [1]    PR2
0x009F       [1]    ADCON1
//** Label List: ** 
//----------------------------------------------
  L_end__StopMotors
  L_end__InitSensors
  L__InitSensors2
  L_end__ReadSensors
  L__ReadSensors4
  L__ReadSensors5
  L__ReadSensors6
  L__ReadSensors7
  L__ReadSensors8
  L__ReadSensors9
  L__ReadSensors10
  L__ReadSensors11
  L__ReadSensors12
  L__ReadSensors13
  L__ReadSensors14
  L__ReadSensors15
  L__ReadSensors16
  L__ReadSensors17
  L__ReadSensors18
  L__ReadSensors19
  L_end__main
  L__main21
  L__main22
  L__main23
  L__main24
  L__main25
  L__main26
  L__main27
  L__main28
  L__main29
  L__main30
  L__main31
  L__main32
  L__main33
  L__main34
  L__main35
  L__main36
  L__main37
  L__main38
  L__main39
  L__main40
  L__main41
  L__main42
  L__main43
  L_end_StopMotors
  _StopMotors
  L_end_InitSensors
  _InitSensors
  L_end_ReadSensors
  _ReadSensors
  L__ReadSensors47
  L__ReadSensors48
  L__ReadSensors49
  L_end_main
  _main
  L__main51
  L__main52
  L__main53
  L__main54
  L__main55
  L__main56
  L_end__Mul_8x8_U
  L_end__Mul_16x16_U
  L_end__Div_8x8_U
  L__Div_8x8_U3
  L__Div_8x8_U4
  L__Div_8x8_U5
  L_end__Div_16x16_U
  L_end__Mul_8x8_S
  L_end__Mul_16x16_S
  L_end__Div_16x16_S_L
  L_end__Div_16x16_S
  L__Div_16x16_S11
  L__Div_16x16_S12
  L__Div_16x16_S13
  L__Div_16x16_S14
  L__Div_16x16_S15
  L__Div_16x16_S16
  L_end__Div_8x8_S
  L_end__SDIV3232L
  LOOPS3232A
  SADD22LA
  SOK22LA
  SADD22L8
  SOK22L8
  LOOPS3232B
  SADD22LB
  SOK22LB
  SADD22L16
  SOK22L16
  LOOPS3232C
  SADD22LC
  SOK22LC
  SADD22L24
  SOK22L24
  LOOPS3232D
  SADD22LD
  SOK22LD
  SOK22L
  L_end__COMFREM
  L_end__Div_32x32_S
  L__Div_32x32_S25
  L__Div_32x32_S26
  L__Div_32x32_S27
  L__Div_32x32_S28
  L__Div_32x32_S29
  L__Div_32x32_S30
  L__Div_32x32_S31
  L__Div_32x32_S32
  L__Div_32x32_S33
  L__Div_32x32_S34
  L__Div_32x32_S35
  L__Div_32x32_S36
  FXD3232S
  END_ALL
  CA3232S
  C3232SX
  C3232SX1
  C3232S
  C3232S2
  C3232SX4
  C3232SOK
  C3232SX3
  C3232SX2
  avoid_comfrem
  L_end__Div_32x32_U
  LOOPU3232A
  UADD22LA
  UOK22LA
  UADD22L8
  UOK22L8
  LOOPU3232B
  UADD22LB
  UOK22LB
  UADD22L16
  UOK22L16
  LOOPU3232C
  UADD22LC
  UOK22LC
  UADD22L24
  UOK22L24
  LOOPU3232D
  UADD22LD
  UOK22LD
  UOK22L
  L_end__Mul_32x32_U
  _NEXT
  _EXIT2
  _LOOP
  _EXIT1
  L_end__Mul_32x32_S
  _IF_FIRST
  _IF_SECOND
  _INVERCE_FIRST
  _MULT
  _INBERSE_SECOND
  _EXIT
  L_end_Mul_8x8_U
  _Mul_8x8_U
  L_end_Mul_16x16_U
  _Mul_16x16_U
  L_end_Div_8x8_U
  _Div_8x8_U
  L_end_Div_16x16_U
  _Div_16x16_U
  L_end_Mul_8x8_S
  _Mul_8x8_S
  L_end_Mul_16x16_S
  _Mul_16x16_S
  L_end_Div_16x16_S_L
  _Div_16x16_S_L
  L_end_Div_16x16_S
  _Div_16x16_S
  L_end_Div_8x8_S
  _Div_8x8_S
  L_end_SDIV3232L
  _SDIV3232L
  L_end_COMFREM
  _COMFREM
  L_end_Div_32x32_S
  _Div_32x32_S
  L_end_Div_32x32_U
  _Div_32x32_U
  L_end_Mul_32x32_U
  _Mul_32x32_U
  L_end_Mul_32x32_S
  _Mul_32x32_S
  L_end__PWM1_Init
  L_end__PWM1_Set_Duty
  L_end__PWM1_Start
  L_end__PWM1_Stop
  L_end__PWM2_Init
  L_end__PWM2_Set_Duty
  L_end__PWM2_Start
  L_end__PWM2_Stop
  L_end_PWM1_Init
  _PWM1_Init
  L_end_PWM1_Set_Duty
  _PWM1_Set_Duty
  L__PWM1_Set_Duty10
  L__PWM1_Set_Duty11
  L__PWM1_Set_Duty12
  L__PWM1_Set_Duty13
  L_end_PWM1_Start
  _PWM1_Start
  L_end_PWM1_Stop
  _PWM1_Stop
  L_end_PWM2_Init
  _PWM2_Init
  L_end_PWM2_Set_Duty
  _PWM2_Set_Duty
  L__PWM2_Set_Duty18
  L__PWM2_Set_Duty19
  L__PWM2_Set_Duty20
  L__PWM2_Set_Duty21
  L_end_PWM2_Start
  _PWM2_Start
  L_end_PWM2_Stop
  _PWM2_Stop
